Output from NeEstimator v.2
Starting time: Sun Apr 15 13:45:25 2018
Input File: "D:\Pacific cod\DataAnalysis\PCod-Korea-repo\stacks_b8_verif\batch_8_filtbatch_8_verif_final_filtered_bypop_nomigrants_NeLD"

Number of Loci = 5804

Non-polymorphic loci:    10,    24,    31,    33,    34,    38,    40,    44,
           46,    55,    56,    57,    68,    74,    76,    80,    86,    88,
           95,    96,   102,   106,   108,   110,   112,   117,   122,   123,
          127,   132,   133,   148,   150,   152,   160,   164,   165,   173,
          187,   195,   201,   203,   206,   215,   217,   220,   225,   235,
          237,   242,   243,   246,   265,   267,   270,   271,   283,   284,
          285,   288,   291,   292,   300,   321,   323,   326,   327,   331,
          340,   345,   350,   354,   356,   359,   366,   372,   386,   389,
          395,   399,   402,   414,   417,   419,   422,   424,   431,   433,
          437,   439,   440,   441,   453,   483,   487,   489,   490,   493,
          494,   498,   506,   520,   525,   529,   533,   539,   549,   550,
          555,   557,   560,   561,   563,   567,   568,   570,   571,   574,
          581,   582,   587,   592,   598,   599,   602,   604,   606,   624,
          625,   636,   642,   643,   647,   648,   651,   652,   662,   670,
          672,   674,   682,   683,   696,   697,   701,   715,   723,   727,
          732,   734,   735,   741,   742,   758,   760,   773,   774,   776,
          795,   805,   818,   820,   825,   834,   836,   838,   839,   845,
          846,   850,   851,   856,   859,   862,   870,   876,   881,   885,
          887,   888,   893,   900,   910,   913,   916,   923,   926,   928,
          934,   941,   957,   959,   967,   968,   971,   972,   974,   982,
          987,   988,   993,   997,  1002,  1008,  1011,  1017,  1020,  1022,
         1024,  1027,  1036,  1043,  1045,  1046,  1052,  1054,  1073,  1074,
         1075,  1086,  1093,  1096,  1097,  1101,  1103,  1118,  1121,  1122,
         1129,  1135,  1142,  1143,  1149,  1152,  1154,  1160,  1169,  1172,
         1182,  1184,  1188,  1205,  1207,  1213,  1215,  1221,  1222,  1226,
         1228,  1235,  1237,  1239,  1245,  1251,  1253,  1254,  1255,  1259,
         1263,  1264,  1269,  1270,  1294,  1298,  1300,  1303,  1306,  1308,
         1315,  1318,  1323,  1330,  1333,  1340,  1341,  1344,  1346,  1348,
         1349,  1353,  1355,  1357,  1360,  1363,  1365,  1368,  1371,  1373,
         1375,  1378,  1387,  1389,  1393,  1400,  1404,  1406,  1409,  1415,
         1421,  1424,  1425,  1427,  1428,  1437,  1442,  1450,  1454,  1459,
         1461,  1463,  1466,  1468,  1469,  1471,  1476,  1481,  1482,  1484,
         1486,  1503,  1505,  1507,  1508,  1510,  1513,  1514,  1518,  1519,
         1525,  1531,  1542,  1543,  1545,  1563,  1564,  1581,  1586,  1588,
         1589,  1592,  1593,  1597,  1600,  1604,  1618,  1624,  1626,  1628,
         1629,  1631,  1633,  1634,  1636,  1637,  1638,  1639,  1640,  1645,
         1648,  1651,  1654,  1658,  1659,  1664,  1671,  1675,  1682,  1684,
         1689,  1691,  1692,  1694,  1695,  1700,  1701,  1702,  1705,  1709,
         1710,  1712,  1718,  1727,  1733,  1737,  1738,  1741,  1743,  1745,
         1746,  1748,  1751,  1757,  1764,  1767,  1774,  1784,  1793,  1800,
         1802,  1805,  1817,  1829,  1830,  1833,  1838,  1840,  1841,  1844,
         1848,  1854,  1861,  1864,  1866,  1868,  1870,  1873,  1883,  1889,
         1893,  1897,  1906,  1911,  1918,  1920,  1931,  1933,  1938,  1943,
         1948,  1953,  1956,  1959,  1963,  1967,  1968,  1979,  1980,  1982,
         1985,  1990,  1996,  1998,  2005,  2022,  2037,  2039,  2043,  2044,
         2046,  2052,  2063,  2070,  2076,  2078,  2087,  2097,  2101,  2102,
         2104,  2105,  2110,  2113,  2122,  2123,  2126,  2131,  2134,  2138,
         2146,  2154,  2157,  2161,  2163,  2164,  2167,  2176,  2177,  2184,
         2190,  2193,  2195,  2198,  2200,  2207,  2208,  2211,  2213,  2215,
         2218,  2221,  2230,  2235,  2243,  2247,  2249,  2254,  2259,  2260,
